-- Merging decision tree log ---
manifest
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:2:1-115:12
	package
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:3:5-53
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:5:5-44
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:42:13-53
meta-data#com.google.android.geo.API_KEY
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:52:9-54:55
	android:value
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:54:13-52
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:53:13-58
meta-data#android.nfc.disable_beam_default
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:55:9-56:36
	android:value
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:56:13-33
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:55:20-67
activity#com.trackyourstuff.mota.trackyourstuff.activities.TrackerActivity
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:58:9-61:58
	android:screenOrientation
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:61:13-55
	android:label
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:60:13-44
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:59:13-55
activity#com.trackyourstuff.mota.trackyourstuff.activities.IteneraryActivity
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:62:9-65:58
	android:screenOrientation
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:65:13-55
	android:label
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:64:13-46
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:63:13-57
activity#com.trackyourstuff.mota.trackyourstuff.activities.LoginActivity
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:66:9-74:20
	android:label
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:68:13-56
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:67:13-53
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:69:13-73:29
action#android.intent.action.MAIN
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:70:17-69
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:70:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:72:17-77
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:72:27-74
activity#com.trackyourstuff.mota.trackyourstuff.activities.TransporterHomeActivity
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:75:9-78:72
	android:label
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:77:13-56
	android:theme
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:78:13-69
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:76:13-63
activity#com.trackyourstuff.mota.trackyourstuff.activities.ClientHomeActivity
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:79:9-82:72
	android:label
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:81:13-56
	android:theme
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:82:13-69
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:80:13-58
activity#com.trackyourstuff.mota.trackyourstuff.activities.MapsActivity
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:83:9-85:44
	android:label
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:85:13-41
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:84:13-52
activity#com.trackyourstuff.mota.trackyourstuff.activities.CatalogActivity
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:86:9-88:47
	android:label
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:88:13-44
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:87:13-55
activity#com.trackyourstuff.mota.trackyourstuff.activities.NFCActivity
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:89:9-99:20
	android:label
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:91:13-44
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:90:13-51
intent-filter#android.intent.category.DEFAULT+android.nfc.action.NDEF_DISCOVERED
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:92:13-98:29
action#android.nfc.action.NDEF_DISCOVERED
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:93:17-77
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:93:25-74
category#android.intent.category.DEFAULT
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:95:17-76
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:95:27-73
data
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:97:17-85
	android:mimeType
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:97:23-82
activity#com.trackyourstuff.mota.trackyourstuff.activities.NFCDisplayActivity
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:100:9-110:20
	android:label
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:102:13-45
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:101:13-58
activity#com.trackyourstuff.mota.trackyourstuff.activities.QRCodeActivity
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:111:9-63
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:111:19-60
activity#com.trackyourstuff.mota.trackyourstuff.activities.OrdersActivity
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:112:9-63
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:112:19-60
meta-data#android.support.VERSION
ADDED from [com.android.support:design:26.1.0] /home/mota/.android/build-cache/b734a8b8c5da7726f1e1696d406b6089094e2abf/output/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:transition:26.1.0] /home/mota/.android/build-cache/efac1f6c8fc9a43859b817751842f04b3f6dddb8/output/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/mota/.android/build-cache/18bde561b50c6fb83288c8c41a3f291a45377db3/output/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:cardview-v7:26.1.0] /home/mota/.android/build-cache/7c86d2aefbf4a0f6b5bf188e2a2556bcccf2f18f/output/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:appcompat-v7:26.1.0] /home/mota/.android/build-cache/88a71de8eaf8a34975883257c6a158c0ff4cdba9/output/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /home/mota/.android/build-cache/f9b1c89c68687d5a5acd70ec8d38abc5c1346e51/output/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] /home/mota/.android/build-cache/d7e4447c7a0fc227e8bb24a47a2b2c855b5434d3/output/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] /home/mota/.android/build-cache/dd0ac59b5c709bd690d6ff42e895978db34ae13b/output/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /home/mota/.android/build-cache/96685d0d021720ea013b9c64dd7258ba61845de9/output/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] /home/mota/.android/build-cache/7520ea508ccb5e119aebdf34546dfb33418398ac/output/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /home/mota/.android/build-cache/0dd5a15b5984c5e1dd358f4a9c1d86815efbc426/output/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /home/mota/.android/build-cache/37ebd51bee5f6651bd2e6bcc7cc6b71605819399/output/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /home/mota/.android/build-cache/f11744fbc7ef11f41d18c265d990649a269cd5eb/output/AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:design:26.1.0] /home/mota/.android/build-cache/b734a8b8c5da7726f1e1696d406b6089094e2abf/output/AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:design:26.1.0] /home/mota/.android/build-cache/b734a8b8c5da7726f1e1696d406b6089094e2abf/output/AndroidManifest.xml:27:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/mota/.android/build-cache/1acec1459a2bb868b966c8221553c0709b1eb8ab/output/AndroidManifest.xml:25:9-257
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/mota/.android/build-cache/1acec1459a2bb868b966c8221553c0709b1eb8ab/output/AndroidManifest.xml:25:231-255
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/mota/.android/build-cache/1acec1459a2bb868b966c8221553c0709b1eb8ab/output/AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/mota/.android/build-cache/1acec1459a2bb868b966c8221553c0709b1eb8ab/output/AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/mota/.android/build-cache/1acec1459a2bb868b966c8221553c0709b1eb8ab/output/AndroidManifest.xml:25:19-71
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/mota/.android/build-cache/a950e3538f7341b27838588aed6728a7bc4e9c64/output/AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/mota/.android/build-cache/a950e3538f7341b27838588aed6728a7bc4e9c64/output/AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/mota/.android/build-cache/a950e3538f7341b27838588aed6728a7bc4e9c64/output/AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/mota/.android/build-cache/a950e3538f7341b27838588aed6728a7bc4e9c64/output/AndroidManifest.xml:20:19-50
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/mota/.android/build-cache/a950e3538f7341b27838588aed6728a7bc4e9c64/output/AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/mota/.android/build-cache/a950e3538f7341b27838588aed6728a7bc4e9c64/output/AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/mota/.android/build-cache/a950e3538f7341b27838588aed6728a7bc4e9c64/output/AndroidManifest.xml:22:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/mota/.android/build-cache/26a3a5f8806f918fdc85532ef3272b9860d3591f/output/AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/mota/.android/build-cache/26a3a5f8806f918fdc85532ef3272b9860d3591f/output/AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/mota/.android/build-cache/26a3a5f8806f918fdc85532ef3272b9860d3591f/output/AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/mota/.android/build-cache/26a3a5f8806f918fdc85532ef3272b9860d3591f/output/AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/mota/.android/build-cache/26a3a5f8806f918fdc85532ef3272b9860d3591f/output/AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/mota/.android/build-cache/26a3a5f8806f918fdc85532ef3272b9860d3591f/output/AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/mota/.android/build-cache/26a3a5f8806f918fdc85532ef3272b9860d3591f/output/AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/mota/.android/build-cache/26a3a5f8806f918fdc85532ef3272b9860d3591f/output/AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/mota/.android/build-cache/26a3a5f8806f918fdc85532ef3272b9860d3591f/output/AndroidManifest.xml:24:18-63
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/mota/.android/build-cache/42436cf95478926db13fbe727fa2ab759981d513/output/AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/mota/.android/build-cache/42436cf95478926db13fbe727fa2ab759981d513/output/AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/mota/.android/build-cache/42436cf95478926db13fbe727fa2ab759981d513/output/AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/mota/.android/build-cache/42436cf95478926db13fbe727fa2ab759981d513/output/AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/mota/.android/build-cache/42436cf95478926db13fbe727fa2ab759981d513/output/AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/mota/.android/build-cache/42436cf95478926db13fbe727fa2ab759981d513/output/AndroidManifest.xml:7:18-90
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/mota/.android/build-cache/38e0fd37b38ee0ec15af3e1a95a9d8601bcbb6a6/output/AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/mota/.android/build-cache/38e0fd37b38ee0ec15af3e1a95a9d8601bcbb6a6/output/AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/mota/.android/build-cache/38e0fd37b38ee0ec15af3e1a95a9d8601bcbb6a6/output/AndroidManifest.xml:23:18-87
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/mota/.android/build-cache/38e0fd37b38ee0ec15af3e1a95a9d8601bcbb6a6/output/AndroidManifest.xml:24:13-26:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/mota/.android/build-cache/38e0fd37b38ee0ec15af3e1a95a9d8601bcbb6a6/output/AndroidManifest.xml:24:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/mota/.android/build-cache/38e0fd37b38ee0ec15af3e1a95a9d8601bcbb6a6/output/AndroidManifest.xml:25:17-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/mota/.android/build-cache/38e0fd37b38ee0ec15af3e1a95a9d8601bcbb6a6/output/AndroidManifest.xml:25:25-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.4.2] /home/mota/.android/build-cache/d2437b34e836ca498f5715ae7d28a4258fa1d627/output/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/mota/.android/build-cache/4462f93ed9f5bfb328590604c117cbf12ef5d2fc/output/AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.4.2] /home/mota/.android/build-cache/d2437b34e836ca498f5715ae7d28a4258fa1d627/output/AndroidManifest.xml:20:22-79
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:25:94-117
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:25:118-142
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:25:19-93
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:26:13-31:29
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:28:17-68
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:28:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:30:17-77
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:30:27-75
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.4.2] /home/mota/.android/build-cache/bd5ee9f84bbe4dc736959036b5b26b855ac9c867/output/AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.4.2] /home/mota/.android/build-cache/bd5ee9f84bbe4dc736959036b5b26b855ac9c867/output/AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.4.2] /home/mota/.android/build-cache/bd5ee9f84bbe4dc736959036b5b26b855ac9c867/output/AndroidManifest.xml:21:52-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/mota/.android/build-cache/003ea9ba2958d34959b75914006ee7cecf019549/output/AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/mota/.android/build-cache/003ea9ba2958d34959b75914006ee7cecf019549/output/AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/mota/.android/build-cache/003ea9ba2958d34959b75914006ee7cecf019549/output/AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/mota/.android/build-cache/003ea9ba2958d34959b75914006ee7cecf019549/output/AndroidManifest.xml:19:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:0.5] /home/mota/.android/build-cache/37fdb5d3062711394f6950a793aa9cdb28315ae3/output/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/mota/.android/build-cache/24fdefd59cbdc982d6d938b6b9d106ea1aff3ad9/output/AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:0.5] /home/mota/.android/build-cache/37fdb5d3062711394f6950a793aa9cdb28315ae3/output/AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:0.5] /home/mota/.android/build-cache/37fdb5d3062711394f6950a793aa9cdb28315ae3/output/AndroidManifest.xml:9:13-58
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/mota/.android/build-cache/be62f9fbbea2295e7da51d1927418ea007842ed5/output/AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
